Time, Input, Output
2.93999981880188, 1, 0.92103040215315
2.96000003814697, 1, 0.905939350161861
2.98000001907349, 1, 0.890576349254814
3, 1, 0.875003096560693
3.01999998092651, 1, 0.859280941772606
3.03999996185303, 1, 0.843470694697432
3.05999994277954, 1, 0.827632433565197
3.07999992370605, 1, 0.811825315189834
3.09999990463257, 1, 0.796107388084041
3.11999988555908, 1, 0.780535409629302
3.1399998664856, 1, 0.765164668387343
3.15999984741211, 1, 0.750048812611677
3.17999982833862, 1, 0.735239685977818
3.19999980926514, 1, 0.720787171498893
3.22000002861023, 1, 0.706739044530529
3.24000000953674, 1, 0.693140835696225
3.25999999046326, 1, 0.680035704482877
3.27999997138977, 1, 0.66746432416726
3.29999995231628, 1, 0.655464778639268
3.3199999332428, 1, 0.644072471588152
3.33999991416931, 1, 0.633320048415311
3.35999989509583, 1, 0.623237331132889
3.37999987602234, 1, 0.613851266402931
3.39999985694885, 1, 0.605185886768589
3.41999983787537, 1, 0.597262285028112
3.43999981880188, 1, 0.590098601605382
3.46000003814697, 1, 0.583710024678564
3.48000001907349, 1, 0.578108802742057
3.5, 1, 0.573304269197138
3.51999998092651, 1, 0.56930287849416
3.53999996185303, 1, 0.566108253284383
3.55999994277954, 1, 0.563721241982883
3.57999992370605, 1, 0.562139986095672
3.59999990463257, 1, 0.561359996624282
3.61999988555908, 1, 0.561374238829566
3.6399998664856, 1, 0.562173224613123
3.65999984741211, 1, 0.563745111759416
3.67999982833862, 1, 0.566075809273792
3.69999980926514, 1, 0.569149088050962
3.72000002861023, 1, 0.572946696114404
3.74000000953674, 1, 0.577448477679187
3.75999999046326, 1, 0.582632495308211
3.77999997138977, 1, 0.588475154454242
3.79999995231628, 1, 0.59495132970678
3.8199999332428, 1, 0.602034492093082
3.83999991416931, 1, 0.609696836816028
3.85999989509583, 1, 0.617909410847266
3.87999987602234, 1, 0.626642239831758
3.89999985694885, 1, 0.635864453798846
3.91999983787537, 1, 0.645544411214795
3.93999981880188, 1, 0.655649820951986
3.95999979972839, 1, 0.66614786179011
3.98000001907349, 1, 0.677005299104421
4, 1, 0.68818859843509
4.01999998092651, 1, 0.699664035669557
4.03999996185303, 1, 0.711397803606349
4.05999994277954, 1, 0.723356114703817
4.07999992370605, 1, 0.735505299850518
4.09999990463257, 1, 0.747811903025369
4.11999988555908, 1, 0.760242771745098
4.1399998664856, 1, 0.772765143223878
4.15999984741211, 1, 0.785346726195243
4.17999982833862, 1, 0.797955778369508
4.19999980926514, 1, 0.810561179520844
4.21999979019165, 1, 0.823132500217027
4.23999977111816, 1, 0.835640066221607
4.25999975204468, 1, 0.848055018613024
4.27999973297119, 1, 0.860349369677939
4.29999971389771, 1, 0.872496054647
4.31999969482422, 1, 0.884468979350356
4.33999967575073, 1, 0.896243063877726
4.3600001335144, 1, 0.907794282333655
4.38000011444092, 1, 0.919099698783055
4.40000009536743, 1, 0.930137499485147
4.42000007629395, 1, 0.940887021515799
4.44000005722046, 1, 0.95132877787895
4.46000003814697, 1, 0.961444479207578
4.48000001907349, 1, 0.971217052153526
4.5, 1, 0.980630654563648
4.51999998092651, 1, 0.989670687537219
4.53999996185303, 1, 0.998323804456564
4.55999994277954, 1, 1.00657791707942
4.57999992370605, 1, 1.01442219877793
4.59999990463257, 1, 1.0218470850051
4.61999988555908, 1, 1.02884427106593
4.6399998664856, 1, 1.03540670726607
4.65999984741211, 1, 1.04152859150736
4.67999982833862, 1, 1.04720535939587
4.69999980926514, 1, 1.05243367192457
4.71999979019165, 1, 1.05721140078992
4.73999977111816, 1, 1.06153761139911
4.75999975204468, 1, 1.06541254362217
4.77999973297119, 1, 1.06883759034222
4.79999971389771, 1, 1.07181527385535
4.81999969482422, 1, 1.07434922017182
4.83999967575073, 1, 1.07644413127007
4.85999965667725, 1, 1.07810575535595
4.88000011444092, 1, 1.0793408551811
4.90000009536743, 1, 1.08015717447648
4.92000007629395, 1, 1.08056340255974
4.94000005722046, 1, 1.08056913717859
4.96000003814697, 1, 1.08018484565606
4.98000001907349, 1, 1.0794218244082
5, 1, 1.07829215690953
5.01999998092651, 1, 1.07680867018706
5.03999996185303, 1, 1.07498488992927
5.05999994277954, 1, 1.07283499430255
5.07999992370605, 1, 1.07037376657395
5.09999990463257, 1, 1.06761654664506
5.11999988555908, 1, 1.06457918160876
5.1399998664856, 1, 1.06127797544645
5.15999984741211, 1, 1.0577296379899
5.17999982833862, 1, 1.0539512332777
5.19999980926514, 1, 1.04996012744197
5.21999979019165, 1, 1.04577393626617
5.23999977111816, 1, 1.04141047255967
5.25999975204468, 1, 1.03688769349889
5.27999973297119, 1, 1.03222364808816
5.29999971389771, 1, 1.02743642489632
5.31999969482422, 1, 1.02254410022711
5.33999967575073, 1, 1.01756468688221
5.35999965667725, 1, 1.01251608367634
5.38000011444092, 1, 1.00741602586295
5.40000009536743, 1, 1.00228203662717
5.42000007629395, 1, 0.997131379800578
5.44000005722046, 1, 0.991981013947987
5.46000003814697, 1, 0.986847547972667
5.48000001907349, 1, 0.981747198380305
5.5, 1, 0.97669574833595
5.51999998092651, 1, 0.971708508640791
5.53999996185303, 1, 0.966800280747557
5.55999994277954, 1, 0.961985321924517
5.57999992370605, 1, 0.957277312668526
5.59999990463257, 1, 0.952689326457462
5.61999988555908, 1, 0.948233801921753
5.6399998664856, 1, 0.943922517503606
5.65999984741211, 1, 0.939766568661147
5.67999982833862, 1, 0.935776347662959
5.69999980926514, 1, 0.931961526006704
5.71999979019165, 1, 0.928331039483556
5.73999977111816, 1, 0.924893075898327
5.75999975204468, 1, 0.921655065443336
5.77999973297119, 1, 0.918623673712552
5.79999971389771, 1, 0.915804797331197
5.81999969482422, 1, 0.913203562165102
5.83999967575073, 1, 0.910824324063566
5.85999965667725, 1, 0.90867067207952
5.87999963760376, 1, 0.906745434101289
5.90000009536743, 1, 0.905050684821455
5.92000007629395, 1, 0.903587755960124
5.94000005722046, 1, 0.902357248652376
5.96000003814697, 1, 0.901359047902935
5.98000001907349, 1, 0.900592339005018
6, 1, 0.900055625815035
6.01999998092651, 1, 0.899746750770263
6.03999996185303, 1, 0.899662916532854
6.05999994277954, 1, 0.899800709140456
6.07999992370605, 1, 0.900156122541448
6.09999990463257, 1, 0.900724584391191
6.11999988555908, 1, 0.901500982984777
6.1399998664856, 1, 0.902479695201531
6.15999984741211, 1, 0.903654615336896
6.17999982833862, 1, 0.905019184698297
6.19999980926514, 1, 0.906566421843137
6.21999979019165, 1, 0.908288953339077
6.23999977111816, 1, 0.910179044929309
6.25999975204468, 1, 0.91222863298843
6.27999973297119, 1, 0.914429356157866
6.29999971389771, 1, 0.916772587053454
6.31999969482422, 1, 0.919249463941738
6.33999967575073, 1, 0.92185092228574
6.35999965667725, 1, 0.9245677260654
6.37999963760376, 1, 0.927390498782448
6.39999961853027, 1, 0.930309754064206
6.42000007629395, 1, 0.933315925785621
6.44000005722046, 1, 0.936399397633722
6.46000003814697, 1, 0.939550532043599
6.48000001907349, 1, 0.942759698439877
6.5, 1, 0.946017300722598
6.51999998092651, 1, 0.949313803941189
6.53999996185303, 1, 0.952639760104982
6.55999994277954, 1, 0.955985833083413
6.57999992370605, 1, 0.95934282255356
6.59999990463257, 1, 0.962701686957122
6.61999988555908, 1, 0.966053565433228
6.6399998664856, 1, 0.969389798697615
6.65999984741211, 1, 0.972701948842691
6.67999982833862, 1, 0.975981818036869
6.69999980926514, 1, 0.979221466105186
6.71999979019165, 1, 0.982413226976779
6.73999977111816, 1, 0.985549723988109
6.75999975204468, 1, 0.988623884034013
6.77999973297119, 1, 0.99162895056172
6.79999971389771, 1, 0.994558495405801
6.81999969482422, 1, 0.997406429464791
6.83999967575073, 1, 1.00016701222277
6.85999965667725, 1, 1.00283486012165
6.87999963760376, 1, 1.00540495379224
6.89999961853027, 1, 1.00787264415435
6.92000007629395, 1, 1.01023365739824
6.94000005722046, 1, 1.01248409886172
6.96000003814697, 1, 1.01462045581917
6.98000001907349, 1, 1.01663959920026
7, 1, 1.01853878425827
7.01999998092651, 1, 1.02031565020901
7.03999996185303, 1, 1.02196821886343
7.05999994277954, 1, 1.02349489227801
7.07999992370605, 1, 1.0248944494489
7.09999990463257, 1, 1.02616604207662
7.11999988555908, 1, 1.02730918943005
7.1399998664856, 1, 1.02832377233921
7.15999984741211, 1, 1.02921002634785
7.17999982833862, 1, 1.02996853405791
7.19999980926514, 1, 1.03060021669924
7.21999979019165, 1, 1.03110632495869
7.23999977111816, 1, 1.03148842910434
7.25999975204468, 1, 1.03174840844099
7.27999973297119, 1, 1.03188844013454
7.29999971389771, 1, 1.0319109874435
7.31999969482422, 1, 1.03181878739682
7.33999967575073, 1, 1.03161483795816
7.35999965667725, 1, 1.0313023847173
7.37999963760376, 1, 1.03088490715011
7.39999961853027, 1, 1.03036610448937
7.41999959945679, 1, 1.02974988124879
7.44000005722046, 1, 1.02904033244357
7.46000003814697, 1, 1.02824172855088
7.48000001907349, 1, 1.02735850025397
7.5, 1, 1.02639522301402
7.51999998092651, 1, 1.02535660151355
7.53999996185303, 1, 1.02424745401566
7.55999994277954, 1, 1.02307269668279
7.57999992370605, 1, 1.02183732789874
7.59999990463257, 1, 1.02054641263723
7.61999988555908, 1, 1.01920506691976
7.6399998664856, 1, 1.01781844240496
7.65999984741211, 1, 1.01639171115095
7.67999982833862, 1, 1.01493005059114
7.69999980926514, 1, 1.01343862876327
7.71999979019165, 1, 1.01192258983
7.73999977111816, 1, 1.01038703992849
7.75999975204468, 1, 1.00883703338465
7.77999973297119, 1, 1.00727755932679
7.79999971389771, 1, 1.00571352873122
7.81999969482422, 1, 1.00414976193127
7.83999967575073, 1, 1.00259097661887
7.85999965667725, 1, 1.00104177636638
7.87999963760376, 1, 0.999506639694125
7.89999961853027, 1, 0.997989909707193
7.91999959945679, 1, 0.996495784322826
7.94000005722046, 1, 0.995028307107707
7.96000003814697, 1, 0.993591358742093
7.98000001907349, 1, 0.99218864912556
8, 1, 0.990823710136806
8.01999950408936, 1, 0.989499889057665
8.03999996185303, 1, 0.98822034266914
8.05999946594238, 1, 0.986988032024981
8.07999992370605, 1, 0.985805717905993
8.09999942779541, 1, 0.984675956956003
